set(CORTEX_LIB_SRC
	${CORTEX_SOURCE_DIR}/src/cortex.c
	${CORTEX_SOURCE_DIR}/src/default-callbacks.c
	${CORTEX_SOURCE_DIR}/src/operation.c
	${CORTEX_SOURCE_DIR}/src/post.c
	${CORTEX_SOURCE_DIR}/src/comm.c
	${CORTEX_SOURCE_DIR}/src/datatype.c
	${CORTEX_SOURCE_DIR}/src/placement.c
	${CORTEX_SOURCE_DIR}/src/topology.c
)

add_library(cortex ${CORTEX_LIB_SRC})

set(CORTEX_MPICH_SRC
	${CORTEX_SOURCE_DIR}/src/mpich-callbacks.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_allgather.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_allgatherv.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_allreduce.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_alltoallv.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_barrier.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_bcast.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_comm_create.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_comm_dup.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_comm_split.c
	${CORTEX_SOURCE_DIR}/src/mpich/mpi_reduce.c
)

add_library(cortex-mpich ${CORTEX_MPICH_SRC})

if(ENABLE_PYTHON)

set(CORTEX_PYTHON_SRC
	${CORTEX_SOURCE_DIR}/src/cortex-python.cpp
	${CORTEX_SOURCE_DIR}/src/python-callbacks.c
	${CORTEX_SOURCE_DIR}/src/python/mpi_all.cpp
)

set(CORTEX_PYTHON_SRC_OLD
	${CORTEX_SOURCE_DIR}/src/cortex-python.cpp
	${CORTEX_SOURCE_DIR}/src/python-callbacks.c
	${CORTEX_SOURCE_DIR}/src/python/module.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_abort.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_accumulate.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_add_error_class.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_add_error_code.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_add_error_string.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_address.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_allgather.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_allgatherv.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_alloc_mem.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_allreduce.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_alltoall.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_alltoallv.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_alltoallw.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_attr_delete.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_attr_get.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_attr_put.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_barrier.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_bcast.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_bsend.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_bsend_init.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_buffer_attach.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_buffer_detach.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cancel.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_coords.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_create.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cartdim_get.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_get.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_map.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_rank.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_shift.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_cart_sub.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_close_port.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_accept.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_call_errhandler.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_compare.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_connect.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_create.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_create_errhandler.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_create_keyval.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_delete_attr.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_disconnect.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_dup.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_free.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_free_keyval.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_get_attr.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_get_errhandler.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_get_name.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_get_parent.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_group.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_join.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_rank.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_remote_group.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_remote_size.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_set_attr.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_set_errhandler.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_set_name.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_size.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_spawn.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_spawn_multiple.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_split.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_comm_test_inter.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_dims_create.cpp
	${CORTEX_SOURCE_DIR}/src/python/mpi_errhandler_create.cpp
